CustomerID;BikeBuyer
18189;
18190;
18191;
18192;
18193;
18194;
18195;
18196;1
18198;1
18199;1
18201;1
18202;
18203;1
18204;1
26767;
18206;1
18207;1
18208;
18209;1
18210;1
18211;1
18212;
18213;1
18214;1
18215;1
18216;
18217;1
18218;1
18219;1
18220;1
18221;1
18222;1
18223;1
18224;
18225;1
18226;1
18227;
18228;
18229;
18230;
18231;
18232;
18233;
18234;
18236;
18237;
18238;
18239;
18240;
18241;
18242;1
18243;1
18244;
18246;
18247;1
18248;
18249;
18250;1
18251;1
18252;1
18254;1
18255;1
18256;1
18257;1
18258;
18259;
18260;
18261;
18262;1
18263;
18264;1
18265;1
18266;1
18267;1
18268;1
18269;
18271;1
18273;
18275;
18276;1
18277;
18278;1
18279;1
18280;1
18281;
18282;
18283;
18284;1
18285;
18286;
18287;
18288;
18289;1
18291;
18292;1
18293;
18294;
18296;
18297;1
18298;1
18299;1
18300;
18301;1
18302;1
18303;1
18304;
18305;
18306;1
18307;
18308;
18309;
18310;
18311;
18312;1
18313;
18314;
18315;
18316;
18317;
18318;
18319;
18322;1
18323;
18324;
18325;
18326;
18327;
18328;
18329;
18330;
18331;
18332;
18333;
18334;
18335;
18337;
18338;
18340;
18341;
18342;
18343;
18344;
18345;
18346;
18347;
18348;
18349;
18351;
18352;
18353;
18354;
18355;1
18356;
18357;
18359;
18360;
18361;
18362;
18363;
18364;
18365;
18366;
18367;
18370;1
18371;
18372;
18373;
18374;1
18375;
18376;
18377;
18378;
18379;
18380;
18381;
18382;1
18384;
18385;1
18386;1
18387;1
18389;1
18390;1
18392;1
18393;
18394;1
18395;1
18397;1
18398;1
18399;1
18400;1
18401;1
18402;1
18403;1
18404;1
18405;
18406;1
18407;
18408;1
18409;
18410;1
18411;
18412;1
18413;1
18414;
18415;
18416;
18417;1
18418;1
18419;
18420;
18421;
18422;
18423;
18424;
18425;
18426;
18427;
18428;
18429;
14621;
18432;
18433;
18434;
18435;
18436;
18437;
18438;
18440;
18441;
18442;
18443;
18444;
18445;
18446;
18447;
18448;
18449;
18450;
18451;
18452;
18454;
18455;1
18456;
18457;
18459;
18460;1
18461;
18465;
18466;
18467;
18468;1
18469;1
18470;1
18471;1
18472;
18473;
18474;
18475;
18476;
18477;1
18478;
18479;
18480;
18482;
18483;
18484;
18485;
18486;
18487;
18489;
18490;
18491;
18492;1
18493;1
18494;
18495;
18496;
18497;
18499;
18500;
18501;
18502;
18503;
18504;
18505;
18506;
18507;
18508;1
18509;
18510;1
18511;1
18512;
18513;
18514;
18515;
18516;
18517;
18518;1
18519;
18520;1
18521;1
18522;
18523;1
18524;1
18525;1
18526;1
18527;
18528;1
18529;1
18530;
18531;
18532;
18533;
18534;
18535;
18536;
18537;
18539;
18540;
18541;
18542;
18543;
18544;
18545;
18546;
18547;
18548;
18549;
18550;
18551;
18552;
18553;
18554;
18555;
18556;
18557;
18559;
18560;
18561;1
18562;
18564;
18565;1
18566;1
18567;1
18568;
18569;
18570;1
18571;
18572;
18573;
18574;
18575;
18576;
18577;
18578;1
18579;1
18580;1
18581;
18582;
18583;1
18585;
18586;
18587;1
18588;
18589;
18590;1
18591;1
18592;
18593;1
18594;1
18595;1
18596;
18597;
18598;1
18599;1
18600;
18601;1
18602;1
18604;1
18605;1
18606;1
18607;1
18608;1
18609;
18611;
18612;
18613;1
18614;
18615;1
18616;1
18617;1
18618;
18619;1
18620;
18621;
18622;
18623;
18624;
18625;
18626;
18627;1
18628;1
18629;
18632;
18633;
18634;1
18635;1
18636;1
18637;1
18638;1
18641;1
18642;1
18643;
18644;
18645;1
18646;1
18647;
18648;
18649;
18650;1
18651;
18652;
18654;
18655;
18656;
18657;
18658;
12144;1
18660;
18661;
18662;
18663;
18664;
18666;
18667;
18668;
18669;
18670;
18671;
18672;
18673;
18674;1
18675;
18676;1
18677;
18678;
18679;1
18680;
18682;
18683;
18684;
18685;
18687;
18688;1
18689;
18689;
18690;
18691;
18692;
18693;1
18694;
18695;
18696;1
18697;1
18698;
18699;
18700;1
18701;1
18702;1
18703;1
18704;1
18705;1
18707;
18708;
18709;
18710;
18711;1
18713;1
18714;1
18715;1
18717;
18718;
18719;1
18720;
18721;1
18722;1
18723;1
18724;
18725;1
18726;1
18727;
18728;
18729;
18731;
18733;1
18734;
18735;
18736;
18737;1
18738;
18739;
29302;
18741;
18742;1
18743;1
18744;1
18745;
18747;
18748;
18749;
18750;
18751;
18752;
18753;1
18754;
18755;
18756;
18758;
24266;
18760;
18761;
18762;
18763;
18764;
18765;
18767;
18768;
18769;
18770;
18772;
18773;
18774;1
18775;
18776;
18779;
18780;
18781;1
18782;
18783;
18784;
18786;
18790;
18791;
18792;
18793;
18794;
18795;
18796;
18797;
18797;
18798;
18799;1
18800;1
18801;
18802;1
18803;
18804;
18805;
18806;
18807;1
18808;
18809;
18810;
18811;1
18813;1
18815;
18816;1
18817;
18818;1
18819;1
18820;
18821;1
18822;1
18824;1
18825;1
18826;1
18827;1
18828;1
18829;1
18830;
18831;1
18832;1
18833;
18834;
18835;
18836;1
18838;
18839;
18840;
18841;
18842;
18843;
18844;
18846;
18847;
18849;1
18850;1
18851;1
18852;
18853;
18855;1
18856;
18857;
18858;1
18861;
18862;
18863;1
18864;
18865;1
18866;1
18867;
18868;
18870;
18872;
18873;
18874;
18876;
18877;
18878;
18879;
18880;
18881;
18882;
18883;
18884;
18885;
18886;
18888;1
18889;
18891;
18892;1
18893;
18894;1
18895;
18896;
18897;
18898;
18899;
18900;
18901;1
18902;
18903;
18904;
18905;1
18906;1
18907;
18908;
18909;
18910;1
18911;
18912;1
18913;
18914;
18915;
18916;
18917;
18918;
18919;
18920;
18921;
18922;
18924;1
18926;
18927;
18930;1
18931;
18933;
18934;
18935;
18936;1
18937;
18938;
18939;
18941;
18942;
18945;
18946;
18947;
18948;
18949;
18950;1
18951;1
18952;
18953;1
18954;1
18956;
18957;
18958;1
18959;
18960;
18961;1
18962;
18964;1
18965;1
18966;
18967;
18968;
18970;
18971;
18972;
18973;
18974;
18975;
18976;
18977;
18978;
18979;
18980;
18981;
18982;
18983;
18984;
18985;
18986;1
18987;
18989;
18991;
18992;
18993;
18994;
18995;
18996;
18997;
18999;
19000;
19001;
19002;
19003;
19005;
19006;
19007;
19008;
19009;
19010;
19011;
19012;1
19013;1
19014;
19015;
19016;
19017;
19018;
19019;
19020;1
19021;1
19022;
19023;1
19024;
19025;1
19026;1
19027;1
19028;1
19029;1
19315;1
19031;1
19032;1
19033;1
19034;1
19035;1
19036;1
19039;
19040;
19041;
19042;
19043;
19044;1
19046;
19047;1
19048;
19050;
19051;1
19052;
19053;1
19054;1
19055;
19057;1
20202;1
19060;1
19062;
19063;
19064;
19065;1
19066;1
19067;1
19068;
19069;
19070;1
19071;1
19072;1
19073;1
19074;
19075;
19077;1
19080;
19081;
19082;1
19083;
19084;1
19085;
19086;
19087;1
19088;
19089;
19090;
19091;1
19092;1
19093;1
19094;1
19095;1
19096;1
19097;
19099;1
19100;1
19101;1
19102;1
19103;1
19104;1
19105;1
19106;1
19107;1
19108;
19109;
19110;
19111;
19112;1
19113;
19117;
19118;
19119;
19121;
19122;
19123;1
19124;
19127;
19128;
19129;
19130;
19131;1
19132;1
19133;
19134;1
19135;
19138;1
19139;
19140;
19141;1
19142;1
19143;
19146;1
19147;1
19148;1
19149;
19150;1
19151;1
19152;1
19153;1
19154;1
19155;1
19156;1
19157;1
19158;1
19159;1
19160;
19161;1
19162;1
19163;1
19164;
19165;
19166;1
19167;
19168;1
19169;
19170;1
19171;
19173;1
19174;1
19175;1
19176;
19177;
19178;
19179;
19180;1
19181;
19182;
19183;
19184;
19185;
19186;
19187;
19188;
19189;1
19190;1
19191;
19192;
19193;
19194;1
19195;1
19196;1
19198;1
19199;1
19200;
19201;1
19203;
19204;1
19206;
19207;
19208;
19209;
28745;
19212;
19213;
19214;
19215;
19216;
19217;
19218;
19219;
19220;
19221;
19222;
19223;
19224;
19225;
19226;
19227;
19228;
19229;
19230;
19231;
19232;1
19233;
19234;1
19235;
19236;
19237;
19239;
19240;
19241;
19242;
19244;1
19245;
19246;
19247;
19248;
19249;
19250;
19251;1
19253;
19254;
19255;
19256;
19257;
19258;
19260;
19261;
19262;
19263;
19264;
19265;
19266;
19267;
19268;
19269;
19270;
19271;
19272;
19275;1
19276;1
19277;
19278;
19279;
19281;
19282;
19284;
19285;
19286;
19287;
19288;1
19289;1
19290;
19291;
19293;
19294;
19295;
19296;
19297;1
19298;1
19299;
19300;
19301;
19302;
19303;
19304;
19305;
19306;
19307;1
19308;
19309;1
19310;
19311;1
19313;1
19314;1
19315;1
19316;1
19317;1
19318;1
19319;1
19320;1
19321;
19322;
19323;
19324;
19325;
19326;1
19327;
19328;
19329;
19330;1
19331;1
19332;1
19333;
19334;
19335;1
19336;1
19337;
19338;
19339;
19340;
19341;
19342;
19343;1
19345;
19346;
19347;
19348;
19349;1
19350;
19351;1
19352;1
19353;
19355;
19357;1
19358;1
19359;1
19360;
19361;
19362;1
19363;
26358;
19365;1
19366;
19367;1
19368;1
19369;
19370;
19371;
19372;
19373;
19374;
19375;
19376;
19377;1
19378;1
19379;1
19380;
19381;
19382;
19383;
19384;
19385;
19386;1
19387;
19388;
19389;1
19390;
19391;1
19392;
19393;1
19394;1
19395;1
19396;
19397;
19398;
19399;
19400;
19401;
19402;1
19403;
19404;
19405;
19406;
19407;
19408;
19409;
19413;1
19414;1
19415;
19416;
19417;
19418;1
19419;
19420;
19421;
19422;
19423;
19424;
19425;
19426;
19428;
19429;
19430;
19431;1
19432;
19433;
19434;
19435;
19436;1
19437;
19438;
19439;
19440;
19441;
19442;
19443;
19444;
19445;
19447;
19448;
19449;
19450;
16927;
19452;
19453;
19454;1
19455;
19456;
19457;
19458;1
19459;
19460;
19461;1
19462;
19463;1
19464;
19465;
19466;
19468;1
19469;1
19470;
19471;1
19472;1
19473;1
19474;
19475;1
19476;
19477;1
19478;
19479;
19480;
19481;
19482;
19483;
19485;1
19486;
19487;1
19488;1
19489;
19491;1
19492;1
19493;
19495;
19496;1
19497;
19498;1
19499;
19500;
19501;
19502;
19503;
19504;1
19507;1
19508;
19510;
19511;1
19512;
19513;
19514;
19515;1
19516;
19517;
19518;
19519;
19521;
19522;
22441;
19525;1
19526;
19527;1
19528;
19529;1
19530;
19531;
19532;
19533;1
19534;
19535;1
19536;
19537;
19538;1
19539;
19540;
19541;
19542;1
19543;1
19544;1
19545;1
19547;
19548;
19549;
19551;1
19552;1
19553;1
19554;1
19555;
19556;
19557;1
19558;
19560;
19561;1
19562;
19563;
19564;1
19566;1
19567;1
19568;
19569;
19571;1
19575;1
19576;1
19577;
19578;1
19579;
19580;1
19581;1
19582;1
19583;1
19584;1
19585;
19586;1
19588;1
19589;1
19590;1
19591;1
19592;1
19593;
19594;
19595;1
19596;1
19597;1
19598;
19599;1
19600;
14561;
19603;
19604;1
19605;
19607;
19608;1
19609;
19612;1
19614;1
19615;
19616;
19617;1
19618;1
19619;1
19620;1
19621;
19622;1
19623;
19624;
19625;
19626;
19627;
19628;1
14684;1
19630;
19632;1
19634;
19635;
19636;
19637;
19638;
19639;
19640;
19641;
19642;1
19643;
19644;
19645;
19648;
19649;
19651;
19652;
19654;
19655;
19656;
19657;
19658;1
19659;
19660;1
19661;1
19662;1
19663;1
19664;1
19665;
19666;
19667;
19668;
19669;
19670;
19671;
19672;
19673;
19674;
19675;
19676;
19677;
19678;
19681;
19682;
19683;
19684;1
19685;1
19686;1
19687;1
19688;
19689;1
19690;
19691;
19692;1
19693;
19694;1
19695;1
19696;1
19697;1
19698;1
19699;
19700;1
19701;
19702;
19703;
19704;
19706;
19707;
19708;
19709;
19710;1
19711;1
19712;
19713;1
19714;1
19715;
19716;
19717;
19718;
19719;1
19720;
19721;1
19722;
19723;
19725;
19726;
19727;
19728;
19729;
19730;
19732;
19733;
19734;
19735;
19736;
19737;
19738;
19740;
19741;1
19742;
19744;
19745;
19746;
19747;
19748;
19749;
19750;
19751;
19752;
19753;
19755;
19756;
19757;
19758;1
19759;
19760;
19761;
19762;
19763;
19764;
19765;
19767;1
19768;
19769;
19770;
19771;
19772;1
19774;
19776;
19777;
19778;1
19779;
19780;
19781;
19782;1
19785;
19786;
19787;
19788;1
19789;
19790;1
19791;
19792;1
19793;
19794;
19795;
19796;1
19797;
19798;1
19799;
19800;1
19801;
19802;
19803;1
19804;
19805;1
19806;
19807;
19808;1
19809;1
19810;
19811;
19812;1
19813;
19814;
19815;
19816;1
19817;
19818;
19819;
19820;
19821;
19822;1
19823;
19825;1
11143;
19827;1
19828;1
19829;1
19830;1
19831;1
19832;1
19833;
19834;
19836;
19837;
19838;
19839;
19840;
19841;
19842;
19843;
19844;
19845;
19846;
19847;
19849;
19850;
19852;
19854;
19855;
19856;
19858;
19859;
19860;
19861;
19862;
19863;
19865;
19866;
19867;
19868;
19870;
19871;
19872;
19873;
19874;
19875;
19876;
19878;
19879;
19880;
19881;
19882;
19883;
19884;
19885;
19886;1
19887;
19888;1
19889;1
19890;
19891;1
19892;
19894;1
19895;1
19896;
19898;1
19899;1
19900;1
19901;1
19902;1
19904;
19905;1
19906;1
19907;1
19908;1
19909;1
19910;1
19911;1
19912;1
19913;
19914;
19915;
19916;1
19917;1
19918;
19919;
19920;
19921;1
19922;1
19923;1
19924;1
19925;
19926;
19927;
19928;1
19930;
19931;1
19932;1
19933;1
19935;1
19936;
19937;1
19938;1
19939;1
19941;1
19942;1
19944;
19945;
19947;1
19948;
19949;
19950;
19951;
19952;1
19953;1
19954;
19955;
19956;
19957;
19958;1
19959;1
19961;
19962;1
19963;1
19964;1
19965;1
19966;
19967;1
19968;1
19969;1
19971;1
19972;1
19973;
19974;
19975;1
19976;1
19977;1
19978;
19979;1
19980;
19981;
19982;
19984;
19985;
19986;1
19987;
19988;
19989;1
19990;
19991;
19992;
19993;
19994;1
19995;
19996;1
19998;1
19999;
20000;
20001;1
20002;
20003;1
20004;
20005;1
20006;1
20007;1
20008;
20009;1
20010;
20011;1
20012;
20013;
20014;1
20015;
20016;
20017;
20019;1
20020;
20021;1
20022;
20023;
20024;1
20025;1
20026;
20027;1
20028;1
20029;
20030;1
20031;1
20032;1
20033;1
20034;1
20035;1
20036;
20037;
20038;
20039;
20041;
20042;
20044;
20045;
20046;
20047;
20048;1
20049;
20050;
20053;1
20054;
20055;1
20056;
20057;
20058;
20059;
20060;1
20061;
20062;1
20063;1
20064;
20065;
20066;1
20067;1
20068;
20069;1
20070;1
20071;1
20072;
20073;
20074;1
20075;
20076;1
20078;
20079;
20080;
20081;
11999;
20083;
20084;
20085;
20086;
20087;
20088;
20089;
20090;
20091;
20092;
20093;
20094;
20095;
20096;
20097;
20098;
20100;
20102;
20103;
20104;
20105;
20106;
20107;
20108;
20109;
20110;
20111;
20112;
20113;
20114;
19245;
20116;1
20117;
20118;
24581;1
20121;
20122;
20123;
20124;
20125;
20126;
20127;
20128;
20129;1
20131;
20132;
20133;1
20134;
20136;
20138;
20139;
20141;
20142;
20143;
20144;
20145;
20146;
20148;
20149;
20150;
20152;
20153;
20154;1
20155;
20156;
20157;
20158;
20159;
20160;
20161;
20162;
20164;
20165;
20166;
20167;1
20168;
20169;
20170;
20171;
20172;
20173;
20175;
20176;
20177;1
20178;
20179;
20180;
20181;
20182;
20183;
20184;1
20185;1
20187;1
20188;
20189;
20190;1
20191;1
20192;
20193;1
20194;
20195;1
20196;1
20197;
20200;1
20202;1
20203;1
20204;
20206;
20207;
20208;
20209;
20210;
20211;
20212;1
20214;
20215;1
20216;1
20217;1
20218;1
20219;
20220;1
20221;
20222;
20223;1
20224;1
20225;
20226;
20227;
20228;
20229;
20230;1
20231;
20232;1
20233;1
20234;1
20235;1
20236;1
20237;1
20238;
20239;
20241;1
20242;
20243;1
20244;
20245;1
20246;
20247;1
20248;
20249;
20250;
20252;
20253;
20254;1
20255;1
20256;1
20257;1
20258;
20259;1
20260;1
20261;
20262;1
20263;1
20266;1
20267;
20268;1
20269;
20270;
20271;
20272;
20273;1
20274;
20275;
20276;
20277;
20279;
20281;
20281;1
20282;
20283;
20284;
20286;
20287;
20288;
20289;
20291;1
20292;
20293;
20294;
20295;
20296;1
20297;
20298;1
20299;
20300;1
20301;1
20302;
20303;1
20304;1
20305;1
20306;
20307;
20308;
20309;
20310;
20311;
20312;
20313;
20314;
20315;
20316;
20317;
20318;
20319;
20320;
20322;
20323;1
20325;1
20326;
20327;
20328;1
20329;1
20330;1
20331;1
20332;1
20333;
20334;1
20336;1
20337;1
20338;1
20339;
20340;1
20342;1
20344;1
20345;1
20346;1
20347;
20348;1
20349;
20350;
20352;
20353;
20354;
20355;
20356;
20357;
20358;
20359;
20360;
20361;
20362;
20363;
20364;1
20365;1
20366;1
20367;1
20368;
20369;
20372;
20373;
20374;
20375;1
20376;1
20377;
20378;
20379;1
20380;
20381;
20382;
20383;
20384;
20385;
20387;
20388;
20389;
20390;
20391;
20392;
20393;1
20394;
20397;
20398;
20399;
20400;
20401;
20402;
20404;
20405;
20406;
20407;
20408;
20409;1
20410;1
20411;
20412;
20413;
20414;1
20415;
20416;
20417;
20418;
20420;
20421;
20422;
20423;
20425;
20426;
20428;
20430;
20431;
20432;1
20433;
20434;
20437;
20438;
20439;
20440;
20441;
20443;1
20444;1
20445;
20446;
20447;
20449;1
20450;
20451;
20452;
20454;1
20455;
20456;1
20458;
20459;
20460;1
20461;1
20462;
20463;
20464;1
20465;
20466;
20467;1
20468;
20469;
20470;
20471;
20472;1
20473;1
20474;
20476;
20478;1
20479;1
20481;1
20483;1
20484;
20485;
20486;
20487;
20489;1
20490;
20491;
20492;
20493;
20494;
20495;
20496;
20498;
20499;1
20500;
20501;
20503;
20504;
20505;
20506;
20507;
27510;
20509;
20511;
20512;1
20514;
20515;
20516;
20517;
20519;
20520;
20521;
20522;
20523;
20524;
20525;
20526;
20527;
20528;
20529;
20531;
20533;
20535;1
20536;
20537;1
20538;
20539;
20540;
20542;
20544;
20545;1
20546;
20547;1
20548;1
20549;
20550;1
20551;1
20552;1
20553;
20554;1
20555;
20556;1
20558;
20559;
20560;
20562;1
20564;1
20565;1
20566;
20567;
20568;
20569;1
20570;1
20571;1
20572;
20573;
20574;
20575;1
20576;1
20577;
20578;1
20579;1
20580;
20581;
20583;1
20584;1
20585;1
20586;1
20587;1
20588;1
20589;
20590;
20591;1
20592;1
20593;
20595;1
20596;1
20597;
20598;
20599;1
20600;
20601;
20602;1
20603;
20604;1
20605;1
20606;
20607;1
20609;1
20610;1
20611;1
20612;1
20613;1
20614;1
20616;1
20617;1
20618;
20619;1
20620;
20622;1
20623;1
20624;1
20625;1
20626;1
20628;1
20629;1
20631;1
20632;1
20634;1
20635;1
20637;
20638;
20639;
20640;
20641;
20642;
20643;
20644;
20645;
20646;
20647;
20648;
20649;1
20650;
20651;
20652;1
20653;
20654;1
20656;1
20657;1
20658;
20659;
20660;
20661;
20662;
20665;1
20666;1
20667;1
20668;1
20669;1
20670;1
20671;
20672;
20673;
20674;1
20675;1
20676;1
20677;1
20678;1
20679;1
20680;1
20681;1
20682;
20683;
20684;
20685;
20686;
20687;1
20688;1
20690;1
20691;
20692;1
20693;1
20694;1
20695;1
20696;1
20697;1
20698;1
20699;1
20700;1
20701;
20702;1
20703;1
20704;1
20705;
20707;
20708;1
20709;1
20710;
20711;
20712;
20713;
20714;1
20715;
20718;
20719;
20721;
20722;
20723;1
20724;
20725;
20726;
20728;1
20729;
20730;1
20731;1
20732;1
20733;1
20734;
20735;
20737;
20738;1
20739;
20740;
20741;
20742;
20743;
20744;
20745;
20746;
20747;
20749;
20750;
20751;
20752;
20753;
20754;
20755;
20756;
20757;
20758;
20761;
20762;
20763;
20764;
20765;1
20766;
20767;
20768;1
20769;
20770;
20771;
20772;1
20773;1
20774;
20775;
20776;
20777;
20778;
20779;
20780;1
20781;
20782;
20783;
20784;
20785;
20786;
20787;
20788;1
20789;
20791;
20792;
20793;
20794;
20795;1
20796;
20797;
20798;
20799;
20800;
20802;
20804;
20805;
20806;
20807;
20808;
20810;
20811;
20812;
20813;
20814;
20815;
20816;1
20817;1
20818;
20819;
20820;
20822;
20823;
20824;
20826;
20827;
20828;
20829;1
20831;1
20832;1
20833;1
20834;
20835;
20836;
20837;
20838;1
20839;1
20840;
20841;
20843;
20844;1
20845;1
20846;
20847;
20848;
20849;1
20850;
20852;
20853;
20854;1
20855;
20856;1
20858;
20859;1
20860;
20861;1
20862;
20863;1
20864;
20865;
20866;
20867;
20868;
20869;
20870;1
20871;
20872;1
20873;
20874;
20875;
20876;1
20877;
20878;
20879;
20880;1
20881;
20882;
20883;
20884;1
20885;1
20886;
20887;1
20890;
20891;
20892;
20893;
20894;1
20895;
20896;
20897;
20898;1
20899;1
20900;
20901;
20902;
20904;
20906;
20908;1
20909;
20910;
20911;
20912;
20913;1
20914;1
20915;1
20916;1
20917;
20918;1
20919;
20920;1
22337;
20923;
20924;
20925;1
20926;1
20927;1
20929;
20930;1
20931;1
20932;1
20933;1
20934;1
20935;1
20936;
20937;
20939;
20941;
20942;1
20943;
20945;
20947;
20948;1
20949;
20950;
20951;1
20952;
20953;
20954;1
20955;
20956;1
20957;
20958;
20959;1
20960;
20962;
20963;
20964;
20965;
20966;
20967;
20968;
20969;
20970;
20971;
20972;
20973;
20974;
20975;
20976;
20977;
20978;
20979;
20980;
20981;
20982;
20983;
20985;
20986;
20987;
20988;
20989;
20990;
20991;
20992;
20993;
20994;
20995;
20998;
20999;
21000;
21001;1
21002;
21003;1
21004;
21005;
21008;1
21009;1
21010;1
21011;
21013;
21014;
21015;
21016;
21017;
21018;
21020;
21021;
21022;
21023;
21024;
21026;
21027;
21028;
21029;
21030;
21031;
21032;
21033;
21034;1
21035;
21036;
21038;
21040;
21041;
21042;
21044;
21045;
21046;
21047;
21049;1
21050;
21051;
21052;1
21055;
21056;
21058;
21059;
21060;1
21061;
21062;1
21063;1
21064;
21065;1
21066;
21067;1
21068;1
21069;1
21070;1
21072;
21075;
21076;1
21077;1
21078;
21080;
21082;1
21083;
21084;
21085;
21087;
21090;1
21091;
21093;
21094;
21096;1
21097;
21098;
21100;1
21102;1
21103;
21104;
21105;1
21106;
21107;
21108;
21109;1
21110;
21111;1
21112;
21113;
21115;
21116;
21117;
21118;
21119;
21120;
21122;
21123;
21124;1
21125;1
21126;
21127;
21128;
21129;
21130;
21131;
21133;
21134;
21135;
21136;
21137;
21138;
21139;
21142;1
21143;
21144;
21145;
21147;
21148;
21149;1
21150;
21151;1
21153;1
21154;
21155;1
21156;
21158;1
21159;
21160;
21161;
21162;
21163;
21164;1
21165;1
21166;
21167;1
21168;1
21169;
21170;1
21172;1
21173;1
21174;1
21175;1
21176;1
21177;1
21178;
21179;1
21180;
21182;1
21183;1
21184;1
21185;1
21186;1
21187;1
21188;1
21189;
21190;1
21191;1
21192;
21194;
21195;
21196;
21197;1
21198;
21199;1
21200;1
21201;
21202;
21203;
21204;1
21205;
21206;1
21207;
21208;
21209;1
21210;1
21211;1
21212;1
21213;1
21214;1
21215;1
21216;1
21217;
21220;
21221;1
21222;
21223;1
21224;
21225;
21226;1
21227;
21228;
21229;1
21230;
21231;
21232;
21233;
21234;1
21235;1
21236;1
21237;
21238;1
21239;
21240;
21241;
21242;
21243;
21244;
21245;
21247;
21249;
21250;
21251;
21254;
21256;
21257;
21258;
21259;
21260;
21261;
21262;
21263;
21264;
21265;
21266;
21267;
21269;1
21270;1
21272;1
21273;
21275;
21276;
21277;1
21278;
21279;
21280;1
21281;
21282;
21283;
21285;
21286;1
21287;1
21288;1
21289;1
21291;
21292;1
21293;1
21294;1
21295;1
21296;1
23808;
21298;1
21300;1
21301;
21302;
21303;
21305;
21306;
21308;1
21309;
21310;
21312;
21313;
21314;
21315;
21316;
21317;
21318;1
21319;
21321;1
21322;1
21323;1
21324;1
21325;1
21326;1
21327;1
21328;
21330;
21331;
21332;
21333;
21334;
21335;
21336;
21337;
21338;
21339;
21340;
21342;
21343;
21344;
21345;
21346;
21347;
21349;
21350;
21351;
21352;
21353;
21353;
21354;
21355;
21356;
21357;
21358;
21359;
21361;
21362;
21363;
21364;1
21365;
21366;
21367;
21368;
21369;
21370;
21371;
21372;
21373;
21374;
21375;
21376;
21377;
21378;
21379;
21381;
21382;
21383;
21384;
21385;1
21387;
21388;
21389;
21390;
21391;
21392;
21393;
21394;
21395;
21396;
21397;
21398;
21399;1
21400;
21401;1
21402;
21403;1
21404;1
21405;
21406;1
21407;
21408;
21409;1
21410;
21411;
21412;
21413;
21414;
21415;
21417;
21418;
21419;1
21420;1
21421;
21422;
21423;
21424;
21425;
21426;
21427;
21428;
21430;
21431;
21432;
21434;1
21436;
21437;1
21438;1
21439;1
21441;
21442;
21443;
21445;
21446;
21447;
21448;
21449;
21451;
21452;
21453;
21455;
21457;
21458;
21459;
21460;
21461;
21463;
21464;
21466;
21467;
21468;
21469;
21470;
21471;
21472;
21473;
21474;
21475;
21477;
21478;
21480;
21481;
21483;
21484;
21485;
21486;
21487;1
21488;
21489;
21490;
21491;
21492;
21493;
21494;1
21495;
21496;
21497;1
21498;
21499;
21500;
21501;
21502;
21503;
21504;
21505;1
21506;1
21508;
21509;1
21510;
21511;
21512;
21513;
21515;
17543;
21517;1
21518;
21519;
21521;
21523;1
21524;
21525;
21526;1
21527;
21528;1
21529;1
21530;
21531;1
21532;
21534;1
21535;1
21536;
21537;
21538;
21539;1
21540;1
21541;1
21542;
21543;
21544;
21546;
21548;1
21549;1
21550;
21551;
21552;
21553;
21554;1
21555;
21556;
21558;1
21559;1
21560;1
21561;
21562;1
21563;
21564;1
21565;
21566;1
21568;
21569;1
21570;
21571;1
21572;1
21573;1
21574;
21575;
21576;
21577;
21578;
21579;
21581;
21582;
21583;1
21584;
21585;
21586;
21587;1
21588;
21589;
21590;1
21591;
21593;1
21594;
21595;
21596;
21597;
21598;
21599;1
21600;
21602;
21603;
21605;
21606;
21607;
21609;1
21610;
21612;
21613;1
21614;
21617;
21619;1
21620;
21621;
21622;1
21623;1
21624;1
21625;
21626;
21627;1
21628;
21629;1
21630;
21631;1
21633;1
21634;1
21635;1
21637;1
21638;
21639;1
21640;1
21641;
21642;
21643;1
21644;1
21645;1
21646;1
21647;1
21648;1
21649;1
21650;1
21652;1
21653;1
21654;1
21655;1
21656;1
21657;
21658;1
21660;
21662;
21663;
21664;1
21665;
21666;
21667;
21668;
21670;
21671;
21672;1
21673;
21674;
21675;
21676;
21677;
21678;1
21679;
21680;1
21681;1
21682;1
21683;1
21684;
21685;1
21686;
21687;
21688;
21689;
21690;1
21691;1
21692;
21693;
21695;
21696;
21697;
21698;
21699;
21700;
21701;
21702;
21703;
21704;
21705;
21706;
21708;
21709;
21711;
21712;
21713;1
21714;
21716;
21717;
21718;
21719;
21720;
21721;
21722;
21724;
21725;
21726;
21727;
21728;
21729;
21730;
21731;
21732;
21734;
21735;
21736;1
21737;
21738;
21739;1
21740;
21742;1
21743;
21745;1
21746;1
21747;
21748;1
21749;
21751;
21752;
21753;
21754;
21755;
21756;
21757;
21758;
21759;
21760;
21761;1
21762;
21763;
21764;
21766;
21767;
21768;
21769;
21770;
21771;
21772;
21773;
21774;
21775;
21776;1
21777;
21778;
21779;
21780;
21781;
21782;
21783;1
21785;
21786;
21787;
21788;
21789;1
21790;
21791;
21792;
21793;
21794;
21795;1
21796;
21797;
21798;
21799;
21800;1
21802;
21804;1
21805;
21806;1
21807;
21808;
21809;
21810;
21812;
21813;
21814;
21815;1
21816;1
21817;
21818;
21819;1
21820;1
21821;1
21822;1
21823;1
21825;1
21826;
21827;1
21828;1
21829;
21830;
21831;1
21833;
21834;
21835;
21836;
21837;
21838;
21839;
21840;
21841;
21842;
21843;1
